"Vintage","Analysis.Date","Analysis.Time","Tank.ID","Anthocyanins..mg.L.Malv.EQ.","Tannins..mg.L.CE.","Total.Iron.Reactive.Phenolics..mg.L.CE."
"2023","Aug 02","17:01",27,"584.8","773.9","1999.1"
"2023","Aug 03","08:10",27,"584.8","773.9","1999.1"
"2023","Aug 03","09:15",27,"584.8","773.9","1999.1"
"2023","Aug 03","09:24",27,"584.8","773.9","1999.1"
"2023","Aug 07","09:22",24,"584.8","773.9","1999.1"
"2023","Aug 07","09:22",34,"561.7","655","1700.8"
"2023","Aug 07","09:22",13,"596","679","2028.1"
"2023","Aug 07","09:22",19,"498.3","697.4","1770.2"
"2023","Aug 07","09:22",7,"542.5","685.5","1792.9"
"2023","Aug 07","09:22",5,"534.9","1131.1","2848.5"
"2023","Aug 07","09:22",3,"551.6","998","2583.4"
"2023","Aug 07","09:22",8,"500.7","1134.2","2824.5"
"2023","Aug 07","09:22",56,"503.2","1087.4","2701.6"
"2023","Aug 07","09:22",35,"547.3","1104.2","2951.3"
"2023","Aug 07","09:22",65,"586.1","1173","2526.7"
"2023","Aug 07","09:22",26,"494.3","1179.1","2865.6"
"2023","Aug 07","09:22",24,"554.3","1162.3","2698.7"
"2023","Aug 07","09:22",75,"571.5","1288","2799.8"
"2023","Aug 07","09:22",97,"545.1","452.4","1449.4"
"2023","Aug 07","09:22",12,"634.2","864.1","1825"
"2023","Aug 07","09:22",1,"659.1","1129.9","2324.7"
"2023","Aug 07","09:22",2,"616.3","1004.7","1989.1"
"2023","Aug 07","09:22",3,"622.1","825.8","1590.7"
"2023","Aug 07","09:22",43,"685.4","913.2","2041.7"
"2023","Aug 07","09:22",54,"588.8","994.6","1869"
"2023","Aug 07","09:22",46,"637","955","1806.7"
"2023","Aug 07","09:22",75,"662","552.9","1029.2"
"2023","Aug 07","09:22",35,"689.8","644.7","1334.1"
"2023","Aug 07","09:22",23,"823.7","642.3","1286.4"
"2023","Aug 07","09:22",88,"361.4","100","584.6"
"2023","Aug 07","09:22",66,"301.5","79.4","612.1"
"2023","Aug 07","09:22",44,"291.7","149.2","746.5"
"2023","Aug 07","09:22",33,"486.2","266.5","833.5"
"2023","Aug 07","09:22",22,"281.5","385","1090.4"
"2023","Aug 07","09:22",11,"279.4","729.2","1711.1"
"2023","Aug 07","09:22",13,"290.3","479.7","1233.6"
